netcdf GAMIL2.8_AMIP-sole.gamil.h0.1974-01 {
dimensions:
    1.047432e-19, 2.019543e-19, 2.250446e-19, 1.326712e-19, 1.787232e-13, 
    3.889883e-19, 8.31497e-11, 1.300761e-19, 1.150705e-18, 1.123916e-10, 
    4.94276e-18, 2.949403e-10, 8.636013e-09, 4.163938e-10, 1.027246e-09, 
    9.182308e-13, 1.387504e-17, 3.248782e-11, 2.26125e-17, 4.770613e-14, 
    1.384118e-11, 6.103279e-12, 4.489173e-10, 6.180308e-11, 1.54322e-18, 
    3.287411e-12, 2.594634e-10, 2.939138e-10, 2.945865e-18, 8.455228e-11, 
    2.124436e-10, 3.990592e-10, 3.865337e-10, 5.932462e-12, 1.545306e-11, 
    1.983209e-10, 4.338802e-19, 7.76318e-12, 1.520437e-19, 2.101483e-11, 
    2.955798e-11, 2.714454e-17, 2.890781e-10, 1.314434e-12, 1.743671e-10, 
    5.581016e-11, 2.806885e-14, 4.915151e-10, 4.010897e-19, 2.029196e-10, 
    1.194405e-10, 1.011852e-14, 5.984945e-19, 6.193059e-19, 5.717187e-19, 
    5.1932e-11, 7.556257e-17, 1.194015e-11, 3.372118e-14, 3.33364e-10, 
    7.817489e-20, 1.862349e-11, 1.16042e-10, 2.26565e-13, 9.26565e-19, 
    1.60113e-11, 1.233264e-10, 1.820144e-11, 1.216545e-17, 6.514244e-19, 
    2.954045e-10, 5.804648e-11, 7.651238e-10, 6.766592e-10, 8.01945e-11, 
    7.633201e-12, 8.540301e-10, 2.655607e-11, 5.534902e-10, 5.487792e-10, 
    3.181913e-11, 1.199891e-09, 7.16469e-11, 7.451719e-19, 3.461588e-11, 
    2.525669e-18, 3.577644e-19, 2.292261e-10,
  2.691508e-19, 5.836473e-10, 1.80633e-09, 1.692469e-09, 2.155454e-09, 
    2.325308e-09, 5.503697e-09, 3.5818e-09, 1.715229e-10, 5.559729e-11, 
    2.881576e-19, 2.090715e-19, 1.263714e-19, 9.069615e-20, 2.523623e-10, 
    6.275419e-17, 1.318417e-09, 1.997775e-09, 2.617617e-09, 2.350657e-09, 
    1.304732e-09, 1.852643e-09, 3.187181e-09, 1.272291e-09, 3.425719e-09, 
    1.695864e-09, 2.012213e-10, 1.015782e-09, 1.667072e-12, 3.815538e-10, 
    6.346464e-10, 4.051684e-19, 8.640884e-15, 4.499317e-12, 2.057184e-19, 
    1.749241e-19, 5.037423e-19, 1.81956e-19, 5.859474e-10, 1.094067e-19, 
    2.109387e-19, 9.232685e-20, 6.32136e-11, 2.056653e-18, 2.944777e-19, 
    5.552101e-11, 2.32608e-13, 1.565999e-11, 2.324411e-11, 1.106431e-13, 
    2.33646e-09, 3.913495e-12, 1.958582e-09, 1.582597e-12, 7.627853e-17, 
    1.186862e-15, 2.140081e-17, 1.322107e-18, 4.656083e-17, 3.356837e-11, 
    1.487395e-18, 3.167917e-10, 4.819441e-12, 1.090826e-09, 1.404648e-10, 
    4.08016e-10, 2.866042e-12, 1.940448e-10, 1.544928e-18, 4.110217e-12, 
    3.337131e-11, 8.227375e-12, 8.530164e-19, 4.954386e-19, 2.542618e-11, 
    1.106357e-10, 5.43594e-19, 6.266836e-11, 4.709117e-11, 3.99208e-10, 
    9.58533e-12, 1.317946e-11, 3.524632e-19, 4.922316e-13, 3.245279e-19, 
    1.244348e-12, 7.785985e-12, 6.288576e-11, 4.90575e-19, 1.563636e-11, 
    6.24498e-19, 1.315536e-11, 1.028401e-12, 1.071293e-09, 3.444757e-10, 
    4.159614e-11, 4.400096e-11, 4.406062e-10, 8.42714e-11, 9.959663e-19, 
    7.420311e-19, 2.458194e-19, 8.644443e-10, 5.923396e-19, 8.072e-19, 
    7.276767e-19, 7.442423e-19, 5.188532e-19, 4.061428e-12, 1.955986e-12, 
    1.4692e-10, 2.238259e-10, 1.047885e-09, 5.47777e-11, 6.823416e-10, 
    9.755644e-11, 1.383591e-11, 5.086524e-11, 4.514862e-10, 1.463684e-09, 
    4.801604e-14, 7.265223e-10, 1.049072e-10, 3.126041e-10, 1.184446e-11, 
    4.5349e-19, 1.445086e-11, 8.503083e-10,
  2.190051e-11, 1.885205e-10, 9.181876e-10, 2.12853e-09, 1.272789e-09, 
    1.214673e-09, 1.181012e-09, 1.234627e-09, 4.838375e-10, 1.770155e-13, 
    2.369916e-10, 2.172898e-10, 5.569321e-11, 3.667112e-10, 2.460736e-12, 
    8.435912e-11, 3.394821e-10, 1.142141e-09, 1.023002e-09, 6.29687e-10, 
    3.552133e-12, 5.363976e-09, 5.396049e-10, 3.7666e-09, 3.413781e-10, 
    1.571033e-09, 1.017351e-09, 4.763732e-11, 5.592646e-10, 1.31798e-09, 
    2.379032e-09, 2.021056e-19, 1.177942e-09, 2.18278e-10, 3.692459e-10, 
    5.34085e-14, 6.918541e-12, 8.97812e-20, 1.128542e-19, 1.13943e-12, 
    2.479039e-19, 1.103573e-19, 1.54493e-19, 2.739465e-13, 1.522972e-10, 
    2.787882e-10, 1.266778e-10, 3.803907e-18, 2.290911e-11, 8.76745e-10, 
    5.641165e-09, 1.96989e-09, 7.060892e-11, 5.410687e-10, 2.273685e-18, 
    1.352213e-09, 3.306441e-17, 1.492408e-18, 1.256454e-18, 4.954756e-18, 
    5.223074e-18, 3.967056e-10, 3.272365e-11, 1.298116e-10, 1.070349e-10, 
    9.549092e-12, 2.359556e-12, 4.423261e-10, 5.977732e-10, 7.607057e-11, 
    3.958162e-13, 4.600311e-11, 7.184384e-10, 5.685045e-10, 5.925456e-11, 
    8.223445e-11, 1.928472e-09, 3.912485e-10, 3.209607e-11, 1.077729e-10, 
    8.736069e-13, 2.482722e-19, 2.106717e-19, 3.826681e-13, 3.468643e-11, 
    5.09708e-19, 2.6254e-10, 4.502502e-13, 5.71412e-19, 5.749124e-19, 
    7.671485e-10, 5.032573e-10, 3.429813e-10, 8.524401e-19, 1.369969e-10, 
    1.737422e-10, 2.295501e-12, 4.780262e-10, 1.269521e-13, 3.955519e-10, 
    1.343176e-18, 2.646653e-19, 3.297987e-16, 5.73772e-11, 7.808319e-19, 
    2.791217e-19, 4.666442e-19, 4.267535e-10, 3.868343e-10, 3.412717e-09, 
    1.147805e-09, 1.055418e-09, 9.974667e-10, 3.249517e-13, 1.154184e-10, 
    1.31472e-10, 2.966146e-19, 3.228082e-10, 5.904813e-10, 2.747218e-09, 
    5.366436e-11, 2.656508e-09, 1.116398e-11, 1.065661e-11, 1.244682e-10, 
    2.225251e-19, 1.147174e-10, 5.093681e-11,
  8.416675e-10, 1.88692e-10, 3.141497e-09, 3.229626e-09, 3.902835e-09, 
    7.214911e-10, 2.832012e-10, 4.563376e-10, 4.508932e-12, 1.465932e-19, 
    4.275101e-10, 1.157136e-11, 1.083799e-09, 1.996564e-19, 2.197664e-19, 
    4.366806e-19, 1.55682e-10, 2.927461e-11, 1.535652e-10, 6.75241e-10, 
    1.384923e-09, 1.68932e-09, 6.54678e-10, 2.485825e-09, 3.393056e-09, 
    2.390235e-09, 2.935685e-10, 7.051478e-10, 6.355392e-10, 2.805846e-09, 
    2.130071e-09, 1.51573e-10, 3.766286e-18, 8.232406e-11, 6.719685e-10, 
    1.69983e-19, 2.789929e-19, 2.811925e-17, 1.593343e-19, 9.867559e-20, 
    1.571249e-19, 2.746726e-10, 3.089339e-19, 5.439529e-11, 4.759399e-13, 
    5.821062e-10, 2.779703e-10, 6.239556e-19, 1.095576e-09, 4.347933e-19, 
    3.428515e-18, 2.405666e-18, 1.274902e-10, 1.573292e-09, 1.468623e-10, 
    1.66527e-11, 3.696267e-10, 3.38453e-12, 8.010502e-14, 7.276465e-10, 
    9.340085e-11, 7.571901e-10, 1.198599e-10, 5.127871e-10, 8.355289e-10, 
    3.115851e-10, 3.710991e-10, 3.678882e-10, 1.112654e-09, 1.55373e-09, 
    1.075508e-09, 9.609281e-10, 1.952514e-18, 1.535031e-18, 1.118639e-09, 
    9.276309e-11, 4.003579e-11, 3.088274e-09, 5.823597e-10, 4.602448e-19, 
    2.268695e-11, 1.24214e-10, 3.819252e-14, 7.773988e-10, 2.114675e-11, 
    3.672715e-19, 1.136769e-10, 1.596762e-09, 4.852035e-10, 9.965316e-12, 
    3.324405e-10, 9.71497e-19, 3.343908e-12, 1.06953e-18, 1.731885e-10, 
    1.52506e-11, 3.788185e-10, 9.301955e-11, 1.372557e-10, 9.851476e-10, 
    9.615551e-10, 1.050709e-18, 4.84454e-19, 1.206438e-09, 5.309435e-10, 
    2.014386e-18, 1.816429e-18, 2.277092e-18, 7.098813e-11, 3.410834e-10, 
    1.617561e-10, 1.101451e-13, 4.723321e-19, 3.05118e-19, 2.267525e-18, 
    2.261883e-19, 1.180182e-10, 6.842896e-16, 1.204104e-19, 3.235762e-19, 
    4.081221e-11, 6.736229e-20, 1.466346e-19, 3.477431e-12, 1.360758e-09, 
    4.456532e-10, 7.781702e-10, 1.027341e-11,
  2.99623e-11, 1.070786e-10, 1.032191e-09, 4.840821e-09, 9.606993e-10, 
    1.035801e-09, 1.679181e-09, 9.614366e-10, 3.289799e-11, 2.500554e-19, 
    2.040725e-11, 4.872386e-10, 2.125659e-18, 2.281091e-19, 2.068516e-19, 
    2.533836e-19, 4.774714e-10, 4.757799e-13, 6.548831e-10, 1.900183e-09, 
    2.627414e-09, 2.089823e-09, 2.370874e-10, 1.681763e-09, 5.98147e-10, 
    8.597374e-10, 1.942144e-10, 4.617054e-10, 9.144389e-13, 8.675559e-10, 
    9.885378e-11, 8.477044e-10, 8.419802e-12, 1.058899e-10, 2.932749e-19, 
    2.398397e-18, 1.934519e-19, 1.207055e-18, 1.787932e-19, 1.435782e-19, 
    1.701394e-19, 2.627196e-19, 1.322172e-19, 4.307836e-19, 1.806039e-10, 
    3.638901e-09, 5.201423e-12, 7.988573e-12, 1.14406e-09, 5.024573e-10, 
    2.181273e-10, 1.517688e-18, 2.083258e-11, 3.901285e-12, 1.830513e-09, 
    4.985692e-10, 1.029532e-09, 4.325584e-11, 2.960106e-11, 1.723233e-09, 
    1.086918e-09, 1.042527e-09, 3.175436e-09, 1.120531e-09, 8.831547e-10, 
    1.129477e-09, 8.267944e-10, 2.680608e-09, 6.18821e-10, 3.725047e-10, 
    2.39609e-09, 1.906737e-09, 2.993184e-10, 1.378689e-09, 1.015216e-09, 
    6.779505e-10, 4.833888e-10, 1.371322e-09, 1.698603e-09, 1.375201e-10, 
    3.307328e-10, 2.261606e-19, 7.246245e-12, 3.099713e-19, 4.023959e-19, 
    9.981015e-12, 4.846781e-19, 7.040076e-10, 5.487099e-19, 1.27844e-11, 
    2.624924e-10, 3.831779e-13, 6.26713e-10, 3.303811e-11, 6.967124e-11, 
    1.92904e-11, 6.435197e-10, 2.616354e-10, 5.333234e-10, 2.013136e-09, 
    9.398369e-10, 1.502031e-09, 6.188113e-11, 3.531747e-10, 1.173872e-10, 
    2.155449e-09, 3.401649e-09, 3.348241e-09, 3.336165e-09, 4.337753e-09, 
    9.106853e-12, 1.19054e-09, 5.839425e-10, 1.528613e-09, 2.741932e-19, 
    1.550599e-10, 6.372068e-20, 4.04762e-18, 9.919135e-13, 2.104468e-09, 
    1.757873e-21, 1.782866e-17, 8.917624e-12, 3.292628e-10, 1.249104e-16, 
    3.607451e-21, 2.144841e-10, 7.365774e-10,
  1.344094e-19, 5.095316e-10, 2.240013e-09, 6.017508e-09, 3.730884e-09, 
    1.874406e-09, 4.995696e-10, 2.678925e-11, 1.219586e-19, 4.950115e-10, 
    1.168619e-19, 7.155476e-10, 3.408354e-13, 1.734382e-12, 1.521892e-19, 
    3.524423e-10, 3.476338e-09, 8.795443e-10, 2.094974e-09, 1.024819e-09, 
    1.380869e-09, 2.968822e-09, 1.276958e-09, 3.889628e-09, 4.025644e-09, 
    4.781078e-09, 6.155175e-10, 4.91409e-11, 7.272503e-11, 2.1944e-09, 
    5.141756e-14, 7.735864e-10, 1.176329e-09, 8.585884e-11, 8.05347e-13, 
    3.56618e-19, 3.219945e-19, 2.016315e-10, 1.457465e-12, 1.198333e-10, 
    1.286748e-13, 4.285827e-19, 3.888062e-19, 3.960489e-19, 5.136766e-11, 
    4.453887e-19, 1.953767e-10, 2.982478e-11, 5.002436e-10, 2.188634e-11, 
    4.210899e-19, 4.130214e-19, 3.010245e-19, 9.150975e-11, 6.997247e-10, 
    8.115661e-10, 5.029643e-10, 7.026939e-10, 3.492569e-10, 1.921271e-09, 
    3.410998e-09, 3.69983e-09, 1.530113e-09, 2.793089e-09, 2.035995e-09, 
    2.310385e-09, 1.429946e-09, 3.825682e-09, 3.857721e-09, 3.55678e-09, 
    3.710937e-09, 2.838284e-09, 1.590037e-09, 5.648487e-09, 1.824064e-09, 
    6.958697e-09, 5.880917e-09, 8.102823e-09, 1.160664e-09, 6.499457e-10, 
    4.592635e-10, 4.233167e-19, 6.171317e-12, 2.409457e-09, 4.921972e-10, 
    5.019363e-10, 1.943061e-10, 6.577708e-10, 3.152796e-11, 2.01433e-10, 
    7.287017e-10, 1.344767e-10, 1.113914e-09, 6.004333e-10, 1.832305e-09, 
    4.307722e-10, 1.187512e-11, 3.57431e-10, 1.518786e-10, 1.579604e-09, 
    1.727106e-09, 1.044145e-09, 5.949041e-09, 5.561601e-09, 5.329304e-09, 
    1.000217e-08, 7.055015e-09, 2.630888e-09, 3.441742e-09, 1.270494e-09, 
    6.070194e-11, 6.40081e-09, 6.146304e-10, 1.490167e-09, 3.491979e-10, 
    2.232566e-10, 1.056984e-10, 2.98093e-10, 1.123812e-19, 1.298772e-19, 
    3.691381e-20, 2.462518e-19, 6.505647e-11, 1.237132e-17, 1.622672e-24, 
    1.842267e-11, 1.608502e-09, 4.180096e-10,
  5.157251e-09, 1.099027e-09, 5.814128e-12, 9.351029e-10, 3.494784e-09, 
    1.64031e-12, 6.383332e-10, 3.028444e-10, 2.171963e-20, 2.956523e-20, 
    1.976512e-19, 2.991146e-11, 1.911989e-11, 1.486767e-10, 5.695707e-10, 
    5.777094e-10, 3.471039e-10, 8.004309e-11, 4.509933e-09, 6.920776e-09, 
    3.698056e-09, 5.893761e-09, 8.487773e-09, 6.012975e-09, 2.19056e-09, 
    4.264615e-09, 3.159708e-09, 1.073821e-09, 3.049749e-09, 9.6212e-09, 
    1.882547e-09, 6.185232e-09, 1.015556e-09, 7.653357e-10, 4.800494e-09, 
    1.286505e-09, 7.729164e-10, 4.489475e-11, 1.484056e-18, 1.361262e-10, 
    1.436712e-12, 5.780448e-19, 8.058132e-12, 6.463515e-19, 5.838032e-12, 
    4.506885e-19, 2.401156e-11, 3.746914e-19, 1.047634e-10, 3.869961e-10, 
    2.623818e-19, 4.102438e-19, 1.091055e-11, 9.213522e-11, 1.454995e-09, 
    1.097897e-09, 7.880427e-10, 1.341054e-10, 4.513901e-10, 8.69391e-10, 
    1.198412e-09, 3.810598e-09, 1.192603e-09, 6.015617e-10, 3.05762e-09, 
    4.427358e-09, 1.733831e-09, 6.616903e-09, 5.618068e-09, 7.37757e-09, 
    4.019879e-09, 6.621017e-09, 1.141257e-08, 1.772286e-09, 2.945455e-09, 
    4.444273e-09, 4.631962e-09, 5.294603e-09, 1.864934e-09, 1.114397e-09, 
    1.70809e-09, 2.656252e-10, 5.085802e-10, 6.766548e-11, 5.962822e-09, 
    1.552258e-10, 1.155757e-09, 3.707281e-14, 2.297586e-10, 1.388869e-09, 
    4.349226e-14, 1.338695e-10, 1.684243e-10, 9.032564e-10, 3.024347e-10, 
    4.771863e-10, 8.72932e-13, 6.047082e-10, 3.34697e-09, 2.536684e-09, 
    5.713388e-09, 6.384281e-09, 1.002523e-08, 1.34955e-08, 6.444928e-09, 
    6.325915e-09, 9.713539e-09, 1.04166e-08, 4.853061e-09, 8.70813e-09, 
    2.306346e-09, 3.68012e-09, 6.058182e-09, 9.18742e-10, 1.886507e-10, 
    3.959483e-09, 3.366015e-09, 3.445249e-09, 9.829805e-10, 7.995617e-10, 
    8.745314e-12, 4.095393e-19, 2.172178e-19, 2.655729e-20, 9.608662e-21, 
    1.220181e-19, 1.86881e-19, 5.997519e-10,
  5.660657e-13, 5.01391e-21, 1.373485e-19, 1.727831e-20, 3.617635e-10, 
    3.856515e-09, 1.359992e-10, 1.018844e-16, 3.606292e-20, 1.40085e-20, 
    6.658479e-20, 1.336901e-19, 1.262509e-19, 1.667469e-20, 2.360501e-11, 
    1.356193e-10, 5.360741e-10, 1.608255e-09, 5.567264e-09, 7.831974e-09, 
    5.620495e-09, 1.636109e-08, 9.942704e-09, 1.346135e-08, 1.620702e-08, 
    1.690485e-08, 4.993449e-09, 4.612538e-09, 3.043458e-09, 6.495261e-09, 
    1.887493e-09, 1.471006e-08, 5.273331e-09, 3.453877e-09, 2.581757e-09, 
    1.214009e-10, 2.523389e-09, 4.063359e-09, 2.690115e-09, 2.791618e-10, 
    7.19694e-10, 1.873869e-11, 3.189929e-12, 5.165097e-13, 2.801446e-10, 
    3.154891e-10, 2.153349e-10, 4.450257e-19, 9.724893e-19, 8.734963e-11, 
    3.217673e-19, 7.014102e-11, 1.239586e-10, 5.410781e-10, 1.397878e-12, 
    6.410238e-11, 1.111514e-10, 2.743368e-11, 1.305357e-09, 2.230419e-09, 
    6.589177e-10, 3.116311e-09, 1.659666e-09, 3.155572e-09, 4.779241e-09, 
    8.919194e-09, 7.415092e-09, 6.73002e-09, 6.915494e-09, 5.124415e-09, 
    4.421695e-09, 4.830953e-09, 4.368629e-09, 1.594045e-09, 4.983109e-09, 
    1.497204e-09, 3.654669e-09, 6.184815e-09, 4.890706e-09, 3.54569e-09, 
    4.04778e-09, 5.984437e-10, 8.023631e-10, 1.476769e-09, 3.696484e-09, 
    2.379212e-09, 7.132135e-10, 8.002457e-10, 1.415066e-09, 3.736258e-09, 
    1.289445e-10, 2.116983e-10, 3.842815e-11, 4.25271e-19, 5.424545e-09, 
    3.292681e-09, 1.998477e-09, 3.966143e-09, 6.540006e-09, 1.2826e-08, 
    6.779834e-09, 1.3272e-08, 6.765383e-09, 7.271266e-09, 5.661827e-09, 
    1.252461e-08, 1.214694e-08, 8.966859e-09, 7.295733e-09, 4.129748e-09, 
    4.400442e-09, 9.298066e-10, 1.171699e-09, 2.733139e-09, 4.124719e-09, 
    1.645726e-09, 2.603806e-10, 1.884964e-09, 3.774433e-11, 1.260079e-13, 
    4.816346e-09, 5.470274e-10, 2.137203e-11, 4.992722e-11, 3.264905e-20, 
    6.601517e-20, 5.363096e-16, 1.58757e-09,
  8.231234e-26, 1.318234e-19, 1.485833e-20, 1.714022e-10, 1.034928e-09, 
    9.838865e-10, 3.166996e-30, 6.865578e-27, 8.68007e-21, 3.291999e-22, 
    3.897895e-27, 7.400442e-21, 2.555223e-11, 3.232509e-11, 7.149648e-21, 
    4.189738e-14, 1.628129e-19, 5.244146e-09, 2.570678e-09, 1.380343e-08, 
    8.862692e-09, 1.96934e-08, 2.211362e-08, 2.14954e-08, 1.571985e-08, 
    1.831425e-08, 5.608229e-09, 1.240699e-08, 1.246286e-08, 1.335999e-08, 
    9.64654e-09, 1.1153e-08, 5.116118e-09, 7.22322e-09, 2.35921e-09, 
    9.210736e-11, 5.932559e-10, 6.199332e-09, 1.021068e-09, 1.003466e-09, 
    1.996937e-09, 3.621471e-10, 2.000272e-09, 3.071095e-10, 3.449525e-09, 
    1.090138e-09, 9.28977e-11, 1.020237e-10, 3.418815e-19, 2.199493e-10, 
    1.860793e-11, 1.241809e-19, 2.158504e-10, 1.346466e-13, 1.052244e-10, 
    2.032986e-10, 3.537239e-19, 5.065083e-10, 7.633901e-10, 3.335854e-09, 
    8.926558e-10, 1.683266e-09, 2.684287e-09, 1.699048e-09, 7.773579e-10, 
    2.083675e-09, 2.982808e-09, 3.627791e-09, 4.523862e-09, 4.064004e-09, 
    5.143246e-09, 4.718625e-09, 5.206501e-09, 9.123933e-09, 8.592212e-10, 
    5.723473e-09, 1.676372e-09, 8.739005e-09, 4.538955e-09, 6.317572e-09, 
    6.86782e-09, 4.304782e-10, 9.554941e-11, 3.578168e-09, 2.885335e-09, 
    4.548492e-10, 2.36733e-09, 1.894825e-09, 9.916035e-11, 6.898462e-10, 
    2.519809e-09, 1.024081e-19, 2.093755e-19, 9.538899e-10, 7.30302e-09, 
    1.788106e-09, 4.551077e-09, 4.458884e-09, 8.475033e-09, 5.815127e-09, 
    9.392122e-09, 9.82747e-09, 7.734247e-09, 8.642409e-09, 4.72019e-09, 
    4.619059e-09, 6.486639e-09, 2.867314e-09, 5.819667e-09, 3.31133e-09, 
    1.797866e-09, 6.753798e-09, 2.762475e-09, 1.073564e-09, 1.663601e-10, 
    1.369312e-09, 2.485815e-10, 3.985956e-11, 2.556004e-10, 2.647569e-19, 
    4.284616e-11, 1.668237e-19, 8.225973e-12, 3.954469e-19, 9.286177e-22, 
    6.797152e-20, 1.124085e-19, 9.561455e-25,
  7.987936e-10, 1.375806e-24, 3.567518e-26, 4.219225e-30, 2.697311e-20, 
    9.686248e-27, 2.307846e-21, 3.451724e-22, 2.394627e-27, 6.179177e-20, 
    2.089923e-22, 1.277084e-30, 1.855041e-13, 1.067429e-21, 3.649845e-33, 
    4.578174e-13, 4.652205e-24, 2.835358e-09, 8.818183e-10, 1.031099e-08, 
    9.3582e-09, 2.391316e-08, 7.555972e-09, 3.011921e-08, 3.185257e-08, 
    5.596197e-09, 9.030063e-09, 1.788714e-08, 5.755131e-09, 6.686225e-09, 
    4.87437e-11, 1.627597e-08, 2.978212e-08, 2.285659e-09, 4.101048e-09, 
    8.689331e-13, 3.621615e-16, 1.012697e-18, 7.343747e-10, 4.993944e-10, 
    8.081694e-10, 1.28429e-11, 8.893791e-10, 8.26777e-19, 6.532199e-10, 
    3.257072e-10, 2.091591e-09, 4.173959e-11, 4.03115e-19, 8.607421e-12, 
    2.488205e-13, 7.58474e-20, 1.58281e-19, 2.143887e-10, 2.430464e-19, 
    1.182296e-19, 9.809857e-10, 1.412845e-19, 3.583768e-19, 8.811251e-11, 
    6.478744e-12, 2.585216e-10, 4.088677e-10, 1.327999e-11, 8.048271e-10, 
    9.338889e-10, 9.035338e-09, 2.594046e-09, 1.13962e-09, 3.364299e-10, 
    9.938927e-09, 5.065023e-09, 3.22656e-09, 6.807158e-09, 1.073629e-09, 
    2.207907e-09, 1.868668e-08, 1.09266e-08, 8.203973e-09, 6.435051e-09, 
    7.634155e-09, 2.975436e-09, 8.660325e-14, 1.111355e-09, 2.453096e-09, 
    3.080699e-09, 1.78384e-09, 5.406099e-10, 5.937902e-09, 1.217675e-09, 
    3.729678e-10, 1.570072e-19, 5.647826e-19, 3.864619e-10, 2.100445e-09, 
    1.03148e-08, 6.893193e-09, 6.690712e-09, 4.609123e-09, 5.521729e-09, 
    1.549644e-08, 1.328371e-08, 7.494672e-09, 5.736317e-09, 4.375638e-09, 
    1.648298e-09, 1.815815e-09, 4.155673e-09, 1.559427e-09, 6.965442e-10, 
    7.504265e-10, 3.280976e-10, 1.684886e-09, 2.487502e-09, 2.887627e-10, 
    6.668133e-10, 5.059448e-11, 1.755606e-10, 1.364572e-19, 1.17427e-11, 
    6.965714e-17, 3.363046e-20, 2.998181e-10, 8.215596e-20, 4.933214e-22, 
    1.222555e-25, 1.711957e-24, 7.526534e-21,
  8.723883e-16, 6.12165e-20, 2.641274e-25, 7.172164e-30, 1.161219e-27, 
    1.113075e-11, 3.069639e-11, 6.421965e-21, 4.950293e-26, 3.917499e-25, 
    1.03472e-26, 7.41293e-25, 5.448769e-15, 6.945951e-21, 4.314244e-21, 
    1.169172e-09, 9.389777e-21, 3.688125e-09, 5.949953e-09, 1.063008e-08, 
    3.937051e-09, 7.730251e-09, 1.354652e-08, 2.03072e-09, 6.818992e-09, 
    1.689451e-08, 2.781118e-09, 2.877e-08, 1.676782e-09, 3.140621e-09, 
    3.618334e-09, 2.396251e-09, 1.439818e-10, 2.160183e-09, 2.314413e-09, 
    2.714431e-19, 2.098582e-23, 3.223035e-19, 2.275657e-10, 2.157259e-11, 
    7.919644e-10, 8.205064e-12, 7.324848e-19, 7.723295e-10, 1.283608e-09, 
    3.176676e-10, 8.381246e-19, 4.346485e-19, 4.36796e-19, 3.739069e-19, 
    5.263178e-19, 4.614862e-20, 1.504146e-10, 3.832708e-19, 1.165982e-19, 
    5.339401e-19, 1.101279e-19, 9.532875e-20, 2.113685e-19, 5.144384e-10, 
    5.65643e-10, 7.455021e-11, 1.175501e-11, 1.348572e-19, 9.333773e-10, 
    1.043634e-10, 1.666245e-10, 2.430351e-09, 1.998925e-09, 6.359826e-11, 
    2.245471e-09, 4.489548e-09, 3.125159e-10, 3.642935e-09, 7.624405e-09, 
    6.388516e-09, 1.512372e-09, 3.84101e-09, 4.884988e-09, 4.412673e-09, 
    4.6323e-09, 4.807975e-09, 3.483953e-10, 5.782053e-10, 1.693681e-09, 
    2.598524e-09, 1.884099e-11, 2.35811e-09, 2.995607e-09, 1.307996e-12, 
    3.830863e-20, 4.5701e-19, 4.561866e-17, 6.516117e-10, 3.100845e-09, 
    8.844045e-09, 4.391135e-09, 1.059698e-08, 9.414881e-10, 6.648796e-09, 
    5.577441e-09, 1.946481e-09, 5.169637e-09, 6.715135e-09, 7.453582e-09, 
    1.470895e-09, 1.833831e-09, 7.330358e-19, 2.518748e-09, 5.252859e-12, 
    1.184119e-10, 8.278772e-10, 5.627226e-10, 6.733393e-10, 3.288498e-09, 
    2.118063e-09, 8.640619e-10, 5.825024e-11, 2.186993e-13, 1.022238e-09, 
    9.581312e-10, 4.543374e-20, 1.050104e-19, 2.080642e-09, 9.371565e-21, 
    5.741368e-25, 9.846482e-11, 2.201216e-23,
  2.081752e-24, 9.570884e-22, 2.376912e-25, 2.082035e-20, 2.238849e-26, 
    1.438723e-24, 3.171424e-25, 3.538239e-27, 5.931021e-32, 6.831983e-26, 
    3.959296e-29, 2.055589e-27, 6.125282e-26, 2.422672e-28, 1.338674e-32, 
    1.939625e-30, 1.155546e-20, 4.45557e-25, 1.034921e-21, 1.575015e-22, 
    8.255817e-21, 1.043165e-09, 7.657641e-10, 9.788585e-20, 9.661396e-11, 
    1.389607e-09, 2.241444e-09, 3.442523e-11, 2.242597e-19, 4.968053e-22, 
    1.61775e-28, 2.399563e-25, 8.675314e-27, 5.744655e-26, 4.149706e-23, 
    2.646035e-24, 3.358355e-25, 5.729138e-17, 1.089911e-09, 9.594507e-19, 
    3.038242e-11, 3.641022e-10, 3.754668e-12, 1.53582e-10, 9.89172e-11, 
    7.427526e-19, 4.261969e-10, 4.844299e-19, 8.83844e-20, 1.164289e-19, 
    3.164956e-19, 1.00972e-19, 3.859403e-19, 1.390333e-19, 2.119583e-10, 
    3.852652e-16, 4.990058e-19, 3.423602e-11, 4.034081e-19, 4.141386e-19, 
    3.811101e-20, 2.207732e-19, 8.751426e-10, 3.091893e-09, 3.993912e-10, 
    2.25121e-10, 4.01198e-10, 1.043678e-10, 1.52144e-19, 7.314507e-11, 
    1.886796e-12, 6.357923e-10, 1.736072e-10, 1.548305e-09, 4.60598e-09, 
    3.941911e-09, 4.143353e-09, 2.934258e-09, 4.105578e-09, 1.684067e-10, 
    5.030342e-09, 1.107408e-09, 1.971142e-16, 1.244358e-10, 3.063213e-12, 
    2.460649e-09, 2.601921e-10, 9.173188e-09, 3.660519e-09, 8.044074e-10, 
    3.523762e-20, 2.541245e-19, 1.852387e-17, 4.478341e-09, 2.561824e-09, 
    1.096941e-09, 5.564083e-09, 1.750984e-08, 1.247459e-09, 5.138479e-09, 
    7.474466e-09, 6.357908e-09, 1.983579e-09, 2.082486e-09, 7.364265e-19, 
    1.38663e-09, 1.148904e-18, 6.287525e-10, 1.408465e-16, 4.173209e-19, 
    9.581094e-19, 3.668809e-10, 3.4555e-19, 1.586152e-10, 4.597573e-11, 
